product_name,Summary
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",just go for it
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",battery backup issue
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",best
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),nice and quality also excellent just go for it
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),nice product for 6 above kids
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),good
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),very nice product
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),very very very niceee
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),good product
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),nice
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),very good product
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),this product is very good and helpful thank you flipkart
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),better n heavy quality
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),easy to use and great performance nice product
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),this is very good product love it
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),many features economically priced
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),excellent really very nice its working too goodif you had any doubt contact me
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),good
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),not good dirty clothes
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),very very simple to use and easy to make washing programs no vibration very smooth and easy running moreover its worth buying
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),super performance good product in best reasonable price thankyou flip kart for giving better products to ours
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),perfect
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),excellent design featuressmooth aesthetically attractiveuser friendly by wifi best buy
Baby Boys  Baby Girls Casual Tshirt PantBlack,best in summer quality is good
Baby Boys  Baby Girls Casual Tshirt PantBlack,like it
Baby Boys  Baby Girls Casual Tshirt PantBlack,good product
Baby Boys  Baby Girls Casual Tshirt PantBlack,not good product
Baby Boys  Baby Girls Casual Tshirt PantBlack,good
Baby Boys  Baby Girls Casual Tshirt PantBlack,nice dress
Baby Boys  Baby Girls Casual Tshirt PantBlack,very good thank you flipkart
Baby Boys  Baby Girls Casual Tshirt PantBlack,not good quality
Baby Boys  Baby Girls Casual Tshirt PantBlack,very very very poor quality
Baby Boys  Baby Girls Casual Tshirt PantBlack,ok
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),best price and product
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),good
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),ok
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),delighted
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),best
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),super value product super data transfer speed upto 128mbps great product
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),data storage to hard disk not working failure this product
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),good quality
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),good product
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),the thing is very good i am very happy
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,nice delivery boy was good l
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,waste and i wont recommend this product
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,good
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,good products
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,very nice product
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,good according to money
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,looking super system new stylish overall love it
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,lock system is very cheap
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,wonderful products
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,one of the worst product automatically stop dont buy and dont waste your money
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",best product
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",okay good
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",product stopped working after one week
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",nice but sound more than normal mixer grinder
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",worst mixiethe mixie didnt even work i could literally feel the difference between jars that are purchased online and jars that were purchased in storeswhich was used for almost 4 years such a worst quality iam really upset with this order iam really upset with flipkart i thought of buying fridge and washing machine thank god i didnt buy those worst experience ever
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",because with in a week stopped working then get repaired in local shop very bad product i never expected from butterfly because i already using one in my native which is working with out no issue from past 8 years but this one is very bad
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",im writing this after a month using not at all fine totally waste for money not grinding well after calling butterfly customer care center they didnt replaced this
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",nice colour and value for money
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",value for money product
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",good product received and with excellent condition
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",best laptop in the segment classy performance because of ssd memorybattery is good enoughdesign is so sleekyrecommend you to buy
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",i love it
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",good quality at good price with all specifications fingerprint lock is awesome best choice
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",great product
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",good
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",it s performance is good
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",i am really surprised how i got 8gb ram and 512gb ssd in this price 37k only thanku soo soo much
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",very good product for all preperation students
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",i am writing this review after 3 month of usage if u r reading this review than i would request to think on below points1battery back up of this product is very poor3 hr with battery saver mode on and takes longer time to charge2 sound system is very very very poor operator cannot even listen at maximum sound3 built quality of this product is not upto the mark made up of plastic body u need to handle it very carefully
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",awesome laptop log budget
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,one of the worst product automatically stop dont buy and dont waste your money
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,sometimes not correct show in date time
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,v good product
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,this watch get stopped after 1314 days of buying
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,good product
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,cool n classy product
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,very good product
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,good
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,nyc watch
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,bad quality waste of moneywatch machinewas complaint
Printed Men Three Fourths,the pant was good but the building clothes of this friend is quite thin anyway thank you flipkart to stock this kind of item
Printed Men Three Fourths,good
Printed Men Three Fourths,nicesame as shown in picture
Printed Men Three Fourths,better
Printed Men Three Fourths,so beautiful productthank you flipkart service
Printed Men Three Fourths,its super
Printed Men Three Fourths,manageable
Printed Men Three Fourths,good quality
Printed Men Three Fourths,im happy
Printed Men Three Fourths,super
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",oil is good for hair health hair oil improve hair length oil usefull and stop hair fall also make hair silky and healthy
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",good hair
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",very nice oilmoisturises the hair wellvery known brand
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",very light hair oilmakes hair shiny and non stickygood to buy
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",this hair and care oil is really very nice and non greesythe fragrance is also very good and mildgood for stopping hair damagehighly recommended
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",absolutely its amazing product received
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",good hair oil without harmful chemicals make hair strong and long naturallymake hair healthy and protect them from damage
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",best combo pack best hair oil using from last 45 years effective results and make hair strong and long highly recommended
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",good
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",very nice
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",awesome
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",good
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",good
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",worth of money
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",wrost quality
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",nice
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",this product is very good
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",nice product
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",good
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",poor quality
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  MOTU PATLU Preassembled,superb best for this price
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  MOTU PATLU Preassembled,good
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  MOTU PATLU Preassembled,good product for study kids are happy
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  MOTU PATLU Preassembled,good
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  MOTU PATLU Preassembled,awesome
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  MOTU PATLU Preassembled,worst product
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  MOTU PATLU Preassembled,good
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  MOTU PATLU Preassembled,good
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  MOTU PATLU Preassembled,low material
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  MOTU PATLU Preassembled,very good
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),not recommend for so many reasons heat management is so poor and there is no use for bbq
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),good product
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),nice one
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),it is very good thank you flipkart
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),value for moneydecent product for this price rangeheats very well and very fastbut outer body is also very warm while using it
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),good job 10 star
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),excellent product
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),very good like it good quality worth of money
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),good one
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),very nice product
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,best product
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,best bottle but price is very high but quality is super
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,good
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,must buy product loved it
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,product is very good quality is very good
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,waste of money temperature doesnt remain for more than 1hr
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,good
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,good
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,best product
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,nice bottle
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",good
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",product is good
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",this shoes have no life bcoz only 4 to 5 month life for this shoes after whole is teared totally so dont buy if u need one year life shoes then dont take this shoe
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",im totally satisfy with this product thanks flipkart
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",best qualitycomfortable
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",not comfortable to walk
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",very poor quality
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",good
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",good
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",the quality of the product is to good best for workshops
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),good tv first i got defective productthen flipkart give me replacement of new onethen the new tv is is working fine sound and picture clearity both good
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),nice
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),overall good tv thanks flipcart
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),great purchase
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),worst tv fraud tv
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),best quality value of money
