product_name,Summary
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",ok not cross 2 wallafter second wall signal is almost losse
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",mostly good
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",wifi range very bad my old router tenda is better than this wi fi range
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",powerinternet lights are not easily visible frequency not stable
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",very much satisfied with this product
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",good
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",nice product
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",superrbbb product quality with best network
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",very nice ultra fast5g works awwwssmmmeeand speed in lan connection because of fiber optic ports they fastover till now no complaint
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",good
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",vry nice product
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",all nice working great with fast speed
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",awesome router boosted my download speeds more than i expected very easy to set up too once you know your ip address subnet mask etc etc
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",value for money experiencing decent coverage across the home sometimes getting hang and works after restarting the rest is goodupdate 3months of usage experiencing too many times of restarting problems
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",best refrigerator
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",very good quality value of money thanks to flipkart for timely delivery
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",its worst available in marketi received a defect product with in 10 days it stopped coolingvery bad experiencei will give a case to indian consumer board
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",good product
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",good quality
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",more efficient more spacious value for money 2020 modelthe design is a bit boring oneyet shining material
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",must buy
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",design is good value for money
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",very nice produc and nice disign
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",very nice
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",excellent low noice
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",product is good love itthanks flipkart and samsung
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",good
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",energy efficient just 104 units per year texture is awesome perfect buy in this budget
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",very nice looking and quality thanks for flipkart s
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",very nice
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",appropriate
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",i found this firdge very good
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",amazing product thnks flipkart
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",superb product and delivery best for small upto 5 members family i am a happy customer
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,superb study table i am satisfied
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,supbi am very happy thnks flipkart
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,good product
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,low quality
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,so good
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,very good product same as picture
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,good one
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,good
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,good quality
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,ok
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,super l am happy
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,good
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,good quality
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,vry nice my baby vry hpy thanks to flipkart
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,the sams as expected
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,good
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,value of money
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,good
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,product is not so goodstand ia not good
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,vry good
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,very nice quality product go for it without second thought
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,good one very nice
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,very nice wardrobe and very comfortable
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,i really like it and its amazing producttq flipkart super
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,very nice
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,nice
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,nice
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,i love this product very usefull for ur little one and some time for u also
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,very good product guys go for it
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,spacious and good looking material quality is ok you can go with this product fast delivery by flipkart
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,nice
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,good
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,product is good loved it i like its build quality and hate this cover which is attached with it coz when we open its chain could not easy to use bottom rack
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,nyc product
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,avarage
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,good product
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,product is good
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,good
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,vry useful product
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,nice
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,not good
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,nice productfor for itif u have enough money
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,very useful products
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,good
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,according to the price it is good
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,nice study table thanks flipkart
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,nice
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,its ok type product
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,product is very nice easy to fix
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,according to the product the price is very high
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,good
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,good quality products
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,nice product ii liked it thanks flipkart
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,very nice
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,too good
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,good product but too much gap between rods you have to put cardboard to store books
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,so beautiful
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,just ok
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,it is good can be better
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,good and useful best products in this range
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),installation very slow
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),good
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),waste
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),very good product thanks flipkart
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),ok product
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),viry good
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),very good product
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),its better than acceptation
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),wowwjust superbawesome delivery by flipkart and marq by flipkart washing machine are really awesomemust go for it
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),very good product
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),wash quality is mediocre sepcifically the rinse process is below average and with that it takes water one time only to rinse dont have any option to rinse twice build quality is poor but inthis price range you cant expect muchrealme techlife is a better option than this coz by the looks and design both machine seems to have same manufacturer with realme having more fetures
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),it wos doing very noise
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),no manual setting
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),very good
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),waste of money
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),now it s stopped working i raised complaint in flipkart but their service is not responsive they don t even bother that how customer suffers i never suggest anybody to go with morq brand because my washing machine is shut down since last 10 days
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),awesome
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),good
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),super
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),nice product
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,its really bad product
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,the product has many scratches when i received it
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,very poor quality
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,it is not a study table it shakes while writing
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,damaged
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,worst product the table keeps falling off even with a slight jerk very poor quality
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,my legs were unable to fit in it cause the clips under it was so close and not as like seen in picture so returned it
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,damaged and poor quality
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,worst productbad quality
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,not good quality tables legs are improper
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,very poor qualityi hv return it
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,some parts are damaged
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,it will be up and down after 10days usingwaste product
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,perfect fit for study dinner and desktop desk
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,just awesome
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,it just kept wobbling off
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,i dont understand why is flipkart deal with such cheap products the table finishing and quality is cheap if you buy this product you will definitely regrate
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,good quality and it is sutiable for study many many thanks
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,its okbut no very strong average
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,stand mechanism very bad
Catvision CSR-401HP WIFI Media Streaming Device????(Black),good but not excellent
Catvision CSR-401HP WIFI Media Streaming Device????(Black),product are owesome but casting some time unsuccessfully
Catvision CSR-401HP WIFI Media Streaming Device????(Black),ok
Catvision CSR-401HP WIFI Media Streaming Device????(Black),good product
Catvision CSR-401HP WIFI Media Streaming Device????(Black),good product flipkart good service flipkart
Catvision CSR-401HP WIFI Media Streaming Device????(Black),very good product
Catvision CSR-401HP WIFI Media Streaming Device????(Black),good work
Catvision CSR-401HP WIFI Media Streaming Device????(Black),catvision very good setup boc
Catvision CSR-401HP WIFI Media Streaming Device????(Black),gallery photo and video not warking onlay you tub
Catvision CSR-401HP WIFI Media Streaming Device????(Black),wondarfull products very nice
Catvision CSR-401HP WIFI Media Streaming Device????(Black),quality no more gd
Catvision CSR-401HP WIFI Media Streaming Device????(Black),product is good quality is also good but the connecting the phone while screen cast is very diffecalt
Catvision CSR-401HP WIFI Media Streaming Device????(Black),bad product
Catvision CSR-401HP WIFI Media Streaming Device????(Black),it the best settop box
Catvision CSR-401HP WIFI Media Streaming Device????(Black),very nice
Catvision CSR-401HP WIFI Media Streaming Device????(Black),bed not connect wifi facke
Catvision CSR-401HP WIFI Media Streaming Device????(Black),nice product
Catvision CSR-401HP WIFI Media Streaming Device????(Black),nice
Catvision CSR-401HP WIFI Media Streaming Device????(Black),wifi doesnt work rate is very high
Catvision CSR-401HP WIFI Media Streaming Device????(Black),not all hd chanel
PHILIPS HR7627/00 650 W Food Processor??????????(White),must buy
PHILIPS HR7627/00 650 W Food Processor??????????(White),good one
PHILIPS HR7627/00 650 W Food Processor??????????(White),good product need slicer which slices thick slicesalso need course greater with it
PHILIPS HR7627/00 650 W Food Processor??????????(White),good product
PHILIPS HR7627/00 650 W Food Processor??????????(White),it was delivered late and when tried to contact customer support there was no responsevery poor
PHILIPS HR7627/00 650 W Food Processor??????????(White),ridiculous my return request was delayed and i was misguided through out and now i have been left with non working processor
PHILIPS HR7627/00 650 W Food Processor??????????(White),not meet my expectationsdove not getting accumulated properly sad with product
PHILIPS HL1661/00 700 W Food Processor??????????(White),very powerful machine philips should put some weight or make this whole unit quite heavy bcs its vibrant when run on full speed otherwise its a good food processor
PHILIPS HL1661/00 700 W Food Processor??????????(White),powerful motor and decent jar accessories taking away 2 stars coz one jar was chipped small crack and i was not able to replace it to wait another 10 days without a food processor at home flipkart could have improved the packing and quality checking the food processor was not at all covered with custom covering but just had the company cover only it was wide open exposed to shoke rain etc in the back of an open delivery truckbut the food processor itself is good qualityupdate
PHILIPS HL1661/00 700 W Food Processor??????????(White),a good n worth its price product very handy n powerful product
PHILIPS HL1661/00 700 W Food Processor??????????(White),worst product of phillips malfunctioning within 2 months customer support itself needed support
PHILIPS HL1661/00 700 W Food Processor??????????(White),v v bad product stop working after 12 days now flipkart is denying to replace the same ss their return policy total watse of myoney
PHILIPS HL1661/00 700 W Food Processor??????????(White),product shipped without the lid of chutney jar have to return the product wasted my 15 days in all process
PHILIPS HL1661/00 700 W Food Processor??????????(White),one word very good product
PHILIPS HL1661/00 700 W Food Processor??????????(White),review after first day useprosappeasing designquality plasticsharp bladespowerful motorcons1light weight and powerful motor causing the body to move even with the suction pads chances of injury are high2 the base rotating part of both metal jar are touching the surface first rather than the edges of base of jar the result is the jar is not secure on the surface it seems to be dancing3 the slicing and shredding parts could have been single round blade rather than parts
PHILIPS HL1661/00 700 W Food Processor??????????(White),product was brought deadit did not start and they accepted my return request but it was not picked up till the period of 13 days have been over and also no refund till date do not purchase it
PHILIPS HL1661/00 700 W Food Processor??????????(White),high sound not perfection
"Choose The Correct ?? LED Music Bulb with Bluetooth Speaker Music Color changing led Bulb, DJ Lights with Remote Control Music Dimmable for Home, Bedroom, Living Room, Decoration smart bulb with Google, Alexa & Siri Assistant Smart Speaker??????(Multicolor)",realy very happy this auam i love it money is not worth
